Date : 2023-04-08 18:30:58
Directory : d:\czcfiles\code\vue-app\src
Total : 69 files,  8981 codes, 323 comments, 792 blanks, all 10096 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\czcfiles\code\vue-app\src\assets\css\iconfont.css                    | CSS        |        136 |          0 |         44 |        180 |
| d:\czcfiles\code\vue-app\src\assets\css\iconfont.js                     | JavaScript |          1 |          0 |          0 |          1 |
| d:\czcfiles\code\vue-app\src\assets\css\movie-list.css                  | CSS        |          1 |          0 |          0 |          1 |
| d:\czcfiles\code\vue-app\src\assets\css\seat.css                        | CSS        |        527 |          0 |         98 |        625 |
| d:\czcfiles\code\vue-app\src\assets\icons\svg\index.js                  | JavaScript |          8 |          0 |          1 |          9 |
| d:\czcfiles\code\vue-app\src\assets\icons\svg\online.svg                | XML        |          1 |          0 |          0 |          1 |
| d:\czcfiles\code\vue-app\src\components\MDinput\index.vue               | Vue        |        341 |         13 |          7 |        361 |
| d:\czcfiles\code\vue-app\src\components\Poster.vue                      | Vue        |         16 |          0 |          3 |         19 |
| d:\czcfiles\code\vue-app\src\components\article\QuestionList.vue        | Vue        |        129 |          1 |          5 |        135 |
| d:\czcfiles\code\vue-app\src\components\editor\editorHtml.vue           | Vue        |         92 |          3 |          3 |         98 |
| d:\czcfiles\code\vue-app\src\components\image\imageViewer.vue           | Vue        |         57 |          0 |          2 |         59 |
| d:\czcfiles\code\vue-app\src\components\layout\Footer.vue               | Vue        |         20 |          0 |          3 |         23 |
| d:\czcfiles\code\vue-app\src\components\layout\Header.vue               | Vue        |        239 |         10 |         19 |        268 |
| d:\czcfiles\code\vue-app\src\components\layout\Layout.vue               | Vue        |         26 |          0 |          4 |         30 |
| d:\czcfiles\code\vue-app\src\components\movieItem\movieItem.vue         | Vue        |         77 |          0 |          8 |         85 |
| d:\czcfiles\code\vue-app\src\components\rankstar\rankstar.vue           | Vue        |         50 |          3 |          4 |         57 |
| d:\czcfiles\code\vue-app\src\components\svgIcon\index.vue               | Vue        |         26 |          0 |          2 |         28 |
| d:\czcfiles\code\vue-app\src\config.js                                  | JavaScript |          4 |          2 |          2 |          8 |
| d:\czcfiles\code\vue-app\src\global.vue                                 | Vue        |         10 |          1 |          5 |         16 |
| d:\czcfiles\code\vue-app\src\main.js                                    | JavaScript |         22 |          0 |          4 |         26 |
| d:\czcfiles\code\vue-app\src\router\index.js                            | JavaScript |        117 |         14 |         15 |        146 |
| d:\czcfiles\code\vue-app\src\store\getters.js                           | JavaScript |          7 |          0 |          1 |          8 |
| d:\czcfiles\code\vue-app\src\store\index.js                             | JavaScript |         20 |          0 |          4 |         24 |
| d:\czcfiles\code\vue-app\src\store\modules\user.js                      | JavaScript |        102 |          4 |         11 |        117 |
| d:\czcfiles\code\vue-app\src\utils\auth.js                              | JavaScript |         21 |          0 |          7 |         28 |
| d:\czcfiles\code\vue-app\src\utils\request.js                           | JavaScript |         56 |          7 |          7 |         70 |
| d:\czcfiles\code\vue-app\src\views\forum\aPost.vue                      | Vue        |        386 |         19 |         18 |        423 |
| d:\czcfiles\code\vue-app\src\views\forum\addPost.vue                    | Vue        |         83 |          0 |          2 |         85 |
| d:\czcfiles\code\vue-app\src\views\forum\articleDetail.vue              | Vue        |        417 |         59 |          6 |        482 |
| d:\czcfiles\code\vue-app\src\views\forum\articleList.vue                | Vue        |        155 |         28 |          3 |        186 |
| d:\czcfiles\code\vue-app\src\views\forum\components\articleItem.vue     | Vue        |        142 |          0 |          3 |        145 |
| d:\czcfiles\code\vue-app\src\views\forum\components\commentItem.vue     | Vue        |        319 |          5 |          3 |        327 |
| d:\czcfiles\code\vue-app\src\views\forum\components\commentItemList.vue | Vue        |        100 |          2 |          2 |        104 |
| d:\czcfiles\code\vue-app\src\views\forum\components\commentList.vue     | Vue        |        136 |          0 |          5 |        141 |
| d:\czcfiles\code\vue-app\src\views\forum\components\commentPost.vue     | Vue        |        154 |          1 |          2 |        157 |
| d:\czcfiles\code\vue-app\src\views\forum\components\dataList.vue        | Vue        |         82 |          0 |          3 |         85 |
| d:\czcfiles\code\vue-app\src\views\forum\index.vue                      | Vue        |        102 |          0 |          3 |        105 |
| d:\czcfiles\code\vue-app\src\views\home\index.vue                       | Vue        |         59 |         45 |          8 |        112 |
| d:\czcfiles\code\vue-app\src\views\login\index.vue                      | Vue        |        200 |          0 |         11 |        211 |
| d:\czcfiles\code\vue-app\src\views\me\index.vue                         | Vue        |         36 |         12 |          8 |         56 |
| d:\czcfiles\code\vue-app\src\views\me\setting.vue                       | Vue        |        324 |          9 |         10 |        343 |
| d:\czcfiles\code\vue-app\src\views\movie\all\index.vue                  | Vue        |        233 |         18 |         11 |        262 |
| d:\czcfiles\code\vue-app\src\views\movie\components\movieComent.vue     | Vue        |        145 |         22 |          5 |        172 |
| d:\czcfiles\code\vue-app\src\views\movie\components\movieInfo.vue       | Vue        |        450 |         28 |         23 |        501 |
| d:\czcfiles\code\vue-app\src\views\movie\components\movieRecomende.vue  | Vue        |        120 |          9 |          7 |        136 |
| d:\czcfiles\code\vue-app\src\views\movie\index.vue                      | Vue        |         36 |          0 |          3 |         39 |
| d:\czcfiles\code\vue-app\src\views\movie\odlIndex.vue                   | Vue        |        168 |          0 |         23 |        191 |
| d:\czcfiles\code\vue-app\src\views\movie\oldInfo.vue                    | Vue        |         84 |          0 |         12 |         96 |
| d:\czcfiles\code\vue-app\src\views\movie\publish\publish.vue            | Vue        |        265 |          0 |         13 |        278 |
| d:\czcfiles\code\vue-app\src\views\recomend\components\hot.vue          | Vue        |        130 |          0 |          8 |        138 |
| d:\czcfiles\code\vue-app\src\views\recomend\components\newMovie.vue     | Vue        |        130 |          0 |          8 |        138 |
| d:\czcfiles\code\vue-app\src\views\recomend\components\offline.vue      | Vue        |        143 |          0 |          8 |        151 |
| d:\czcfiles\code\vue-app\src\views\recomend\components\online.vue       | Vue        |        143 |          0 |          8 |        151 |
| d:\czcfiles\code\vue-app\src\views\recomend\components\ratingMore.vue   | Vue        |        130 |          0 |          8 |        138 |
| d:\czcfiles\code\vue-app\src\views\recomend\index.vue                   | Vue        |         78 |          0 |          4 |         82 |
| d:\czcfiles\code\vue-app\src\views\register\index.vue                   | Vue        |        295 |          4 |         12 |        311 |
| d:\czcfiles\code\vue-app\src\views\search\index.vue                     | Vue        |        141 |          4 |          4 |        149 |
| Total                                                                   |            |      8,981 |        323 |        792 |     10,096 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
